; -------- Disassembly --------------------
shader main
  asic(CI)
  type(VS)

  s_load_dwordx4  s[0:3], s[4:5], 0x01                  // 000000000000: C0800501
  s_cbranch_execz  label_093A                           // 0000000024D8: BF880003
  v_mov_b32     v19, s21                                // 0000000024DC: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 0000000024E0: 8A9C7E1C
  s_cbranch_scc0  label_093C                            // 0000000024E4: BF840002
label_093A:
  s_and_b64     exec, s[30:31], s[28:29]                // 0000000024E8: 87FE1C1E
  s_branch      label_0932                              // 0000000024EC: BF82FFF6
label_093C:
  s_mov_b64     exec, s[26:27]                          // 0000000024F0: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 0000000024F4: D2000013 00610113
  v_add_f32     v18, v18, v19                           // 0000000024FC: 06242712
  v_cmp_lt_u32  s[24:25], v3, 32                        // 000000002500: D1820018 00014103
  v_lshl_b64    v[19:20], 1, v8                         // 000000002508: D2C20013 00021081
  v_and_b32     v19, exec_lo, v19                       // 000000002510: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000002514: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000002518: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 00000000251C: 8B986A18
  s_mov_b64     s[26:27], exec                          // 000000002520: BE9A047E
  s_mov_b64     s[28:29], exec                          // 000000002524: BE9C047E
label_094A:
  v_readfirstlane_b32  s21, v8                          // 000000002528: 7E2A0508
  v_cmp_eq_u32  vcc, s21, v8                            // 00000000252C: 7D841015
  s_and_saveexec_b64  s[30:31], vcc                     // 000000002530: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 000000002534: 022A2B12
  s_cbranch_execz  label_0952                           // 000000002538: BF880003
  v_mov_b32     v19, s21                                // 00000000253C: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 000000002540: 8A9C7E1C
  s_cbranch_scc0  label_0954                            // 000000002544: BF840002
label_0952:
  s_and_b64     exec, s[30:31], s[28:29]                // 000000002548: 87FE1C1E
  s_branch      label_094A                              // 00000000254C: BF82FFF6
label_0954:
  s_mov_b64     exec, s[26:27]                          // 000000002550: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 000000002554: D2000013 00610113
  s_add_u32     s21, s9, -1                             // 00000000255C: 8015C109
  v_add_f32     v18, v18, v19                           // 000000002560: 06242712
  v_cvt_u32_f32  v18, v18                               // 000000002564: 7E240F12
  v_mov_b32     v19, s21                                // 000000002568: 7E260215
  v_lshl_b64    v[19:20], 1, v19                        // 00000000256C: D2C20013 00022681
  v_and_b32     v19, exec_lo, v19                       // 000000002574: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000002578: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 00000000257C: 7DCA2680
  v_readlane_b32  s21, v18, s21                         // 000000002580: 022A2B12
  v_mov_b32     v18, s21                                // 000000002584: 7E240215
  v_cndmask_b32  v18, 0, v18, vcc                       // 000000002588: 00242480
  v_cvt_f32_u32  v18, v18                               // 00000000258C: 7E240D12
label_0964:
  s_cmp_eq_i32  s0, 1                                   // 000000002590: BF008100
  s_cbranch_scc1  label_0A59                            // 000000002594: BF8500F3
  v_lshrrev_b32  v19, 6, v1                             // 000000002598: 2C260286
  v_and_b32     v20, 63, v1                             // 00000000259C: 362802BF
  v_cmp_ne_i32  s[24:25], v20, 0                        // 0000000025A0: D10A0018 00010114
  s_mov_b64     s[26:27], exec                          // 0000000025A8: BE9A047E
  s_andn2_b64   exec, s[26:27], s[24:25]                // 0000000025AC: 8AFE181A
  v_lshlrev_b32  v21, 2, v19                            // 0000000025B0: 342A2682
  s_cbranch_execz  label_0970                           // 0000000025B4: BF880002
  ds_write_b32  v21, v18                                // 0000000025B8: D8340000 00001215
label_0970:
  s_mov_b64     exec, s[26:27]                          // 0000000025C0: BEFE041A
  s_waitcnt     lgkmcnt(0)                              // 0000000025C4: BF8C007F
  s_barrier                                             // 0000000025C8: BF8A0000
  v_cmp_eq_i32  vcc, 0, v19                             // 0000000025CC: 7D042680
  s_and_b64     exec, s[26:27], vcc                     // 0000000025D0: 87FE6A1A
  v_cmp_le_u32  vcc, s0, v20                            // 0000000025D4: 7D862800
  s_cbranch_execz  label_0A51                           // 0000000025D8: BF8800DA
  s_and_saveexec_b64  s[28:29], vcc                     // 0000000025DC: BE9C246A
  v_mov_b32     v18, 0                                  // 0000000025E0: 7E240280
  s_andn2_b64   exec, s[28:29], exec                    // 0000000025E4: 8AFE7E1C
  v_lshlrev_b32  v18, 2, v20                            // 0000000025E8: 34242882
  s_cbranch_execz  label_097E                           // 0000000025EC: BF880002
  ds_read_b32   v18, v18                                // 0000000025F0: D8D80000 12000012
label_097E:
  s_mov_b64     exec, s[28:29]                          // 0000000025F8: BEFE041C
  v_mov_b32     v19, 1                                  // 0000000025FC: 7E260281
  v_cmp_eq_i32  vcc, v17, v19                           // 000000002600: 7D042711
  s_cbranch_vccz  label_09AE                            // 000000002604: BF86002C
  s_waitcnt     lgkmcnt(0)                              // 000000002608: BF8C007F
  ds_swizzle_b32  v19, v18 offset:1055                  // 00000000260C: D8D4041F 13000012
  s_waitcnt     lgkmcnt(0)                              // 000000002614: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000002618: 06242712
  ds_swizzle_b32  v19, v18 offset:2079                  // 00000000261C: D8D4081F 13000012
  s_waitcnt     lgkmcnt(0)                              // 000000002624: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000002628: 06242712
  ds_swizzle_b32  v19, v18 offset:4127                  // 00000000262C: D8D4101F 13000012
  s_waitcnt     lgkmcnt(0)                              // 000000002634: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000002638: 06242712
  ds_swizzle_b32  v19, v18 offset:8223                  // 00000000263C: D8D4201F 13000012
  s_waitcnt     lgkmcnt(0)                              // 000000002644: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000002648: 06242712
  ds_swizzle_b32  v19, v18 offset:16415                 // 00000000264C: D8D4401F 13000012
  s_waitcnt     lgkmcnt(0)                              // 000000002654: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000002658: 06242712
  v_lshl_b64    v[19:20], 1, v9                         // 00000000265C: D2C20013 00021281
  v_and_b32     v19, exec_lo, v19                       // 000000002664: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000002668: 3628287F
  v_cmp_ne_u64  s[28:29], 0, v[19:20]                   // 00000000266C: D1CA001C 00022680
  s_mov_b64     s[30:31], exec                          // 000000002674: BE9E047E
  s_mov_b64     s[32:33], exec                          // 000000002678: BEA0047E
label_099F:
  v_readfirstlane_b32  s21, v9                          // 00000000267C: 7E2A0509
  v_cmp_eq_u32  vcc, s21, v9                            // 000000002680: 7D841215
  s_and_saveexec_b64  s[34:35], vcc                     // 000000002684: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 000000002688: 022A2B12
  s_cbranch_execz  label_09A7                           // 00000000268C: BF880003
  v_mov_b32     v19, s21                                // 000000002690: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 000000002694: 8AA07E20
  s_cbranch_scc0  label_09A9                            // 000000002698: BF840002
label_09A7:
  s_mov_b64     exec, s[32:33]                          // 00000000269C: BEFE0420
  s_branch      label_099F                              // 0000000026A0: BF82FFF6
label_09A9:
  s_mov_b64     exec, s[30:31]                          // 0000000026A4: BEFE041E
  v_cndmask_b32  v19, 0, v19, s[28:29]                  // 0000000026A8: D2000013 00722680
  v_add_f32     v18, v18, v19                           // 0000000026B0: 06242712
  s_branch      label_0A4B                              // 0000000026B4: BF82009D
label_09AE:
  v_cmp_lt_i32  s[28:29], v3, 1                         // 0000000026B8: D102001C 00010303
  v_lshl_b64    v[19:20], 1, v11                        // 0000000026C0: D2C20013 00021681
  v_and_b32     v19, exec_lo, v19                       // 0000000026C8: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000026CC: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000026D0: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 0000000026D4: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 0000000026D8: BE9E047E
  s_mov_b64     s[32:33], exec                          // 0000000026DC: BEA0047E
label_09B8:
  v_readfirstlane_b32  s21, v11                         // 0000000026E0: 7E2A050B
  v_cmp_eq_u32  vcc, s21, v11                           // 0000000026E4: 7D841615
  s_and_saveexec_b64  s[34:35], vcc                     // 0000000026E8: BEA2246A
  s_waitcnt     lgkmcnt(0)                              // 0000000026EC: BF8C007F
  v_readlane_b32  s21, v18, s21                         // 0000000026F0: 022A2B12
  s_cbranch_execz  label_09C1                           // 0000000026F4: BF880003
  v_mov_b32     v19, s21                                // 0000000026F8: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 0000000026FC: 8AA07E20
  s_cbranch_scc0  label_09C3                            // 000000002700: BF840002
label_09C1:
  s_mov_b64     exec, s[32:33]                          // 000000002704: BEFE0420
  s_branch      label_09B8                              // 000000002708: BF82FFF5
label_09C3:
  s_mov_b64     exec, s[30:31]                          // 00000000270C: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 000000002710: D2000013 00710113
  v_add_f32     v18, v18, v19                           // 000000002718: 06242712
  v_cmp_lt_u32  s[28:29], v3, 2                         // 00000000271C: D182001C 00010503
  v_lshl_b64    v[19:20], 1, v4                         // 000000002724: D2C20013 00020881
  v_and_b32     v19, exec_lo, v19                       // 00000000272C: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000002730: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000002734: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 000000002738: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 00000000273C: BE9E047E
  s_mov_b64     s[32:33], exec                          // 000000002740: BEA0047E
label_09D1:
  v_readfirstlane_b32  s21, v4                          // 000000002744: 7E2A0504
  v_cmp_eq_u32  vcc, s21, v4                            // 000000002748: 7D840815
  s_and_saveexec_b64  s[34:35], vcc                     // 00000000274C: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 000000002750: 022A2B12
  s_cbranch_execz  label_09D9                           // 000000002754: BF880003
  v_mov_b32     v19, s21                                // 000000002758: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 00000000275C: 8AA07E20
  s_cbranch_scc0  label_09DB                            // 000000002760: BF840002
label_09D9:
  s_mov_b64     exec, s[32:33]                          // 000000002764: BEFE0420
  s_branch      label_09D1                              // 000000002768: BF82FFF6
label_09DB:
  s_mov_b64     exec, s[30:31]                          // 00000000276C: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 000000002770: D2000013 00710113
  v_add_f32     v18, v18, v19                           // 000000002778: 06242712
  v_cmp_lt_u32  s[28:29], v3, 4                         // 00000000277C: D182001C 00010903
  v_lshl_b64    v[19:20], 1, v5                         // 000000002784: D2C20013 00020A81
  v_and_b32     v19, exec_lo, v19                       // 00000000278C: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000002790: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000002794: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 000000002798: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 00000000279C: BE9E047E
  s_mov_b64     s[32:33], exec                          // 0000000027A0: BEA0047E
